Date;SO2
2010-11-26;3.7
2010-11-27;2.99
2010-11-28;4.78
2010-11-29;4.82
2010-11-30;4.22
2010-12-01;5.0
2010-12-02;5.92
2010-12-03;4.7
2010-12-04;6.08
2010-12-05;5.97
2010-12-06;5.5
2010-12-07;5.36
2010-12-08;2.64
2010-12-09;2.26
2010-12-10;2.35
2010-12-11;2.01
2010-12-12;2.0
2010-12-13;2.0
2010-12-14;2.0
2010-12-15;2.0
2010-12-16;2.0
2010-12-17;2.0
2010-12-18;34.665
2010-12-19;67.33
2010-12-20;30.41
2010-12-21;26.68
2010-12-22;31.42
2010-12-23;20.29
2010-12-24;21.17
2010-12-25;12.78
2010-12-26;11.88
2010-12-27;11.38
2010-12-28;18.01
2010-12-29;12.54
2010-12-30;13.69
2010-12-31;9.02
2011-01-01;5.56
2011-01-02;4.12
2011-01-03;6.37
2011-01-04;9.03
2011-01-05;7.13
2011-01-06;6.46
2011-01-07;8.85
2011-01-08;14.54
2011-01-09;9.68
2011-01-10;9.34
2011-01-11;9.95
2011-01-12;15.18
2011-01-13;15.05
2011-01-14;14.6
2011-01-15;9.02
2011-01-16;8.42
2011-01-17;8.54
2011-01-18;12.56
2011-01-19;10.22
2011-01-20;11.91
2011-01-21;13.61
2011-01-22;10.55
2011-01-23;24.83
2011-01-24;16.37
2011-01-25;16.69
2011-01-26;22.21
2011-01-27;15.44
2011-01-28;18.52
2011-01-29;18.91
2011-01-30;15.8
2011-01-31;2.97
2011-02-01;3.04
2011-02-02;2.6
2011-02-03;3.98
2011-02-04;4.17
2011-02-05;6.61
2011-02-06;7.67
2011-02-07;7.79
2011-02-08;6.52
2011-02-09;6.02
2011-02-10;6.89
2011-02-11;6.56
2011-02-12;7.58
2011-02-13;11.54
2011-02-14;9.46
2011-02-15;5.44
2011-02-16;6.69
2011-02-17;5.18
2011-02-18;5.39
2011-02-19;7.46
2011-02-20;7.71
2011-02-21;5.5
2011-02-22;6.0
2011-02-23;7.69
2011-02-24;8.73
2011-02-25;6.69
2011-02-26;5.52
2011-02-27;6.3
2011-02-28;5.89
2011-03-01;6.41
2011-03-02;8.75
2011-03-03;5.69
2011-03-04;5.03
2011-03-05;5.76
2011-03-06;5.02
2011-03-07;5.21
2011-03-08;5.56
2011-03-09;5.91
2011-03-10;10.24
2011-03-11;6.95
2011-03-12;5.92
2011-03-13;5.95
2011-03-14;5.69
2011-03-15;6.43
2011-03-16;6.47
2011-03-17;5.02
2011-03-18;6.5
2011-03-19;5.1
2011-03-20;4.77
2011-03-21;4.84
2011-03-22;6.38
2011-03-23;6.79
2011-03-24;6.46
2011-03-25;5.9
2011-03-26;5.17
2011-03-27;4.85
2011-03-28;7.89
2011-03-29;6.39
2011-03-30;5.77
2011-03-31;5.86
2011-04-01;5.44
2011-04-02;6.15
2011-04-03;6.71
2011-04-04;8.23
2011-04-05;8.09
2011-04-06;8.45
2011-04-07;8.47
2011-04-08;7.74
2011-04-09;8.24
2011-04-10;7.54
2011-04-11;6.46
2011-04-12;7.72
2011-04-13;8.37
2011-04-14;5.82
2011-04-15;6.1
2011-04-16;6.03
2011-04-17;4.21
2011-04-18;3.92
2011-04-19;4.33
2011-04-20;5.57
2011-04-21;5.34
2011-04-22;3.93
2011-04-23;3.88
2011-04-24;4.98
2011-04-25;4.53
2011-04-26;4.55
2011-04-27;3.83
2011-04-28;3.84
2011-04-29;4.1
2011-04-30;3.81
2011-05-01;3.96
2011-05-05;3.88
2011-05-06;3.49
2011-05-07;3.51
2011-05-08;4.2
2011-05-09;4.24
2011-05-10;3.4
2011-05-11;3.79
2011-05-12;3.67
2011-05-13;3.71
2011-05-14;4.7
2011-05-15;3.61
2011-05-16;4.77
2011-05-17;3.62
2011-05-18;3.39
2011-05-19;3.54
2011-05-20;1.84
2011-05-21;2.24
2011-05-22;1.86
2011-05-23;2.05
2011-05-24;1.85
2011-05-25;2.04
2011-05-26;1.93
2011-05-27;1.88
2011-05-28;1.89
2011-05-29;2.23
2011-05-30;2.14
2011-05-31;2.01
2011-06-01;1.82
2011-06-02;1.96
2011-06-03;2.4
2011-06-04;2.32
2011-06-05;3.31
2011-06-06;2.82
2011-06-07;3.15
2011-06-08;2.995
2011-06-09;2.84
2011-06-10;2.39
2011-06-11;2.01
2011-06-12;2.6
2011-06-13;2.8
2011-06-14;3.32
2011-06-15;2.8
2011-06-16;3.06
2011-06-17;3.18
2011-06-18;4.09
2011-06-19;3.6
2011-06-20;3.07
2011-06-21;4.14
2011-06-22;3.23
2011-06-23;7.76
2011-06-24;3.1
2011-06-25;3.53
2011-06-26;2.97
2011-06-27;17.78
2011-06-28;4.91
2011-06-29;8.21
2011-06-30;5.85
2011-07-01;5.54
2011-07-02;6.16
2011-07-03;5.65
2011-07-04;5.48
2011-07-05;5.7
2011-07-06;5.36
2011-07-07;5.31
2011-07-08;5.44
2011-07-09;5.55
2011-07-10;5.02
2011-07-11;5.47
2011-07-12;5.8
2011-07-13;5.59
2011-07-14;5.31
2011-07-15;5.03
2011-07-16;5.42
2011-07-17;5.4
2011-07-18;5.29
2011-07-19;4.3
2011-07-20;1.68
2011-07-21;1.78
2011-07-22;1.32
2011-07-23;1.8
2011-07-24;1.63
2011-07-25;1.79
2011-07-26;1.71
2011-07-27;1.7
2011-07-28;1.83
2011-07-29;1.39
2011-07-30;1.88
2011-07-31;1.31
2011-08-01;1.71
2011-08-02;2.12
2011-08-05;5.31
2011-08-06;6.23
2011-08-07;5.98
2011-08-08;6.12
2011-08-09;6.0
2011-08-10;5.44
2011-08-11;3.07
2011-08-12;3.7
2011-08-13;3.36
2011-08-14;3.18
2011-08-15;3.3
2011-08-16;3.22
2011-08-17;2.75
2011-08-18;6.54
2011-08-19;3.51
2011-08-20;2.94
2011-08-21;3.06
2011-08-22;3.14
2011-08-23;3.26
2011-08-24;3.15
2011-08-25;3.18
2011-08-26;3.2
2011-08-27;3.37
2011-08-28;3.21
2011-08-29;2.82
2011-08-30;4.63
2011-08-31;7.46
2011-09-01;2.81
2011-09-02;3.43
2011-09-03;3.49
2011-09-04;4.59
2011-09-05;4.55
2011-09-06;4.24
2011-09-07;3.65
2011-09-08;4.12
2011-09-09;4.19
2011-09-10;5.61
2011-09-11;4.02
2011-09-12;3.49
2011-09-13;4.47
2011-09-14;3.68
2011-09-15;4.34
2011-09-16;3.96
2011-09-17;4.39
2011-09-18;3.98
2011-09-19;3.82
2011-09-20;3.68
2011-09-21;4.37
2011-09-22;3.96
2011-09-23;4.27
2011-09-24;4.35
2011-09-25;3.92
2011-09-26;4.07
2011-09-27;3.93
2011-09-28;4.01
2011-09-29;2.59
2011-09-30;1.21
2011-10-01;1.01
2011-10-02;1.165
2011-10-03;1.3199999999999998
2011-10-04;1.4749999999999999
2011-10-05;1.63
2011-10-06;1.09
2011-10-07;1.0866666666666667
2011-10-08;1.0833333333333335
2011-10-09;1.08
2011-10-10;1.23
2011-10-11;1.8125
2011-10-12;2.395
2011-10-13;2.9775
2011-10-14;3.56
2011-10-15;4.1425
2011-10-16;4.725
2011-10-17;5.307500000000001
2011-10-18;5.89
2011-10-19;7.03
2011-10-20;7.03
2011-10-21;9.45
2011-10-22;5.68
2011-10-23;11.14
2011-10-24;7.67
2011-10-25;6.18
2011-10-26;4.99
2011-10-27;5.76
2011-10-28;10.03
2011-10-29;11.32
2011-10-30;8.32
2011-10-31;10.08
2011-11-01;14.12
2011-11-02;12.35
2011-11-03;14.24
2011-11-04;16.44
2011-11-05;13.81
2011-11-06;7.04
2011-11-07;10.48
2011-11-08;13.34
2011-11-09;6.71
2011-11-10;5.41
2011-11-11;5.2
2011-11-12;14.23
2011-11-13;19.85
2011-11-14;37.02
2011-11-15;28.59
2011-11-16;18.38
2011-11-17;17.25
2011-11-18;23.82
2011-11-19;12.65
2011-11-20;22.2
2011-11-21;49.87
2011-11-22;43.8
2011-11-23;32.04
2011-11-24;32.88
2011-11-25;25.41
2011-11-26;5.99
2011-11-27;8.29
2011-11-28;6.18
2011-11-29;4.73
2011-11-30;6.23
2011-12-01;13.9
2011-12-02;12.41
2011-12-03;5.53
2011-12-04;6.52
2011-12-05;7.15
2011-12-06;8.0
2011-12-07;5.5
2011-12-08;7.64
2011-12-09;5.43
2011-12-10;4.37
2011-12-11;4.61
2011-12-12;5.76
2011-12-13;6.49
2011-12-14;5.45
2011-12-15;6.35
2011-12-16;7.18
2011-12-17;6.06
2011-12-18;8.03
2011-12-19;7.706666666666666
2011-12-20;7.383333333333333
2011-12-23;7.06
2011-12-24;6.04
2011-12-25;6.67
2011-12-26;8.16
2011-12-27;9.59
2011-12-28;13.08
2011-12-29;4.79
2011-12-30;5.338
2011-12-31;5.886
2012-01-01;6.434
2012-01-02;6.982
2012-01-03;7.53
2012-01-04;8.03
2012-01-05;5.5
2012-01-06;4.48
2012-01-07;3.54
2012-01-08;4.76
2012-01-09;4.36
2012-01-10;6.39
2012-01-11;7.14
2012-01-12;6.58
2012-01-13;8.19
2012-01-14;7.32
2012-01-15;11.4
2012-01-16;6.31
2012-01-17;3.69
2012-01-18;4.19
2012-01-19;6.48
2012-01-20;5.76
2012-01-21;5.4
2012-01-22;6.46
2012-01-23;7.41
2012-01-24;5.52
2012-01-25;6.83
2012-01-26;7.2
2012-01-27;11.39
2012-01-28;11.2
2012-01-29;3.64
2012-01-30;5.92
2012-01-31;3.77
2012-02-01;2.99
2012-02-02;4.27
2012-02-03;5.27
2012-02-04;4.9
2012-02-05;3.76
2012-02-06;3.98
2012-02-07;4.44
2012-02-08;5.48
2012-02-09;5.33
2012-02-10;5.59
2012-02-11;5.13
2012-02-12;6.31
2012-02-13;4.78
2012-02-14;6.9
2012-02-15;5.72
2012-02-16;4.58
2012-02-18;5.26
2012-02-19;6.07
2012-02-20;5.03
2012-02-21;6.29
2012-02-22;6.24
2012-02-23;7.31
2012-02-24;7.19
2012-02-25;5.59
2012-02-26;6.26
2012-02-27;6.65
2012-02-28;6.97
2012-02-29;5.37
2012-03-01;4.68
2012-03-02;5.79
2012-03-03;21.89
2012-03-07;4.69
2012-03-08;7.43
2012-03-09;10.87
2012-03-11;10.39
2012-03-12;11.2
2012-03-13;10.38
2012-03-14;14.48
2012-03-17;16.7
2012-03-18;23.27
2012-03-21;12.92
2012-03-22;14.09
2012-03-23;20.06
2012-03-24;15.33
2012-03-25;22.92
2012-03-26;30.97
2012-03-27;40.54
2012-03-28;36.05
2012-03-29;12.52
2012-03-30;18.91
2012-03-31;23.45
2012-04-01;19.68
2012-04-03;34.17
2012-04-04;33.18
2012-04-05;27.9
2012-04-06;28.6
2012-04-07;59.88
2012-04-08;67.63
2012-04-09;54.93
2012-04-10;19.29
2012-04-11;2.63
2012-04-12;3.6
2012-04-13;5.47
2012-04-14;5.62
2012-04-15;12.48
2012-04-16;14.53
2012-04-17;12.33
2012-04-20;27.48
2012-04-22;2.21
2012-04-23;4.07
2012-04-25;11.13
2012-04-26;8.97
2012-04-27;7.09
2012-04-28;8.04
2012-04-29;4.31
2012-04-30;4.02
2012-05-01;4.71
2012-05-02;5.14
2012-05-03;4.6
2012-05-04;6.14
2012-05-05;3.93
2012-05-07;3.22
2012-05-08;4.36
2012-05-09;4.31
2012-05-10;5.38
2012-05-14;3.05
2012-05-15;4.42
2012-05-16;5.78
2012-05-17;3.39
2012-05-18;3.6
2012-05-19;4.01
2012-05-20;4.41
2012-05-21;3.42
2012-05-22;5.52
2012-05-23;5.69
2012-05-24;4.84
2012-05-25;6.85
2012-05-26;3.42
2012-05-27;5.01
2012-05-28;3.7
2012-05-29;7.78
2012-05-30;4.74
2012-05-31;6.72
2012-06-01;5.52
2012-06-02;3.76
2012-06-03;2.35
2012-06-04;2.94
2012-06-05;2.57
2012-06-06;3.39
2012-06-07;3.79
2012-06-08;3.25
2012-06-09;3.65
2012-06-10;2.67
2012-06-11;3.88
2012-06-12;7.29
2012-06-13;4.05
2012-06-14;6.03
2012-06-15;8.74
2012-06-16;3.47
2012-06-17;8.08
2012-06-18;3.05
2012-06-19;2.31
2012-06-20;3.69
2012-06-21;5.63
2012-06-22;1.62
2012-06-23;2.02
2012-06-24;5.21
2012-06-25;1.23
2012-06-26;1.275
2012-06-27;1.32
2012-06-28;2.86
2012-06-29;2.65
2012-06-30;5.02
2012-07-01;4.97
2012-07-02;4.51
2012-07-03;3.57
2012-07-04;2.74
2012-07-05;2.11
2012-07-06;2.67
2012-07-07;2.11
2012-07-08;2.7
2012-07-09;2.29
2012-07-10;2.74
2012-07-11;2.37
2012-07-12;2.38
2012-07-13;3.9
2012-07-14;3.43
2012-07-15;2.52
2012-07-16;1.41
2012-07-17;1.4
2012-07-18;3.34
2012-07-19;1.44
2012-07-20;3.79
2012-07-21;4.18
2012-07-22;6.56
2012-07-23;4.98
2012-07-24;5.84
2012-07-25;6.03
2012-07-26;6.01
2012-07-27;6.43
2012-07-28;6.32
2012-07-29;5.23
2012-07-30;6.06
2012-07-31;4.47
2012-08-01;3.425
2012-08-02;2.38
2012-08-03;1.53
2012-08-04;2.68
2012-08-05;1.43
2012-08-06;1.41
2012-08-07;1.28
2012-08-08;1.61
2012-08-09;1.8900000000000001
2012-08-10;2.17
2012-08-11;2.4499999999999997
2012-08-12;2.7299999999999995
2012-08-13;3.01
2012-08-14;2.49
2012-08-15;2.75
2012-08-16;2.44
2012-08-17;2.95
2012-08-18;3.27
2012-08-19;2.85
2012-08-20;2.48
2012-08-21;4.57
2012-08-22;4.79
2012-08-23;5.29
2012-08-24;6.08
2012-08-25;7.23
2012-08-26;3.81
2012-08-27;4.31
2012-08-28;5.19
2012-08-29;3.54
2012-08-30;5.07
2012-08-31;3.39
2012-09-01;3.07
2012-09-02;3.79
2012-09-03;6.89
2012-09-04;7.61
2012-09-05;3.24
2012-09-06;2.47
2012-09-07;1.87
2012-09-08;2.15
2012-09-09;2.5
2012-09-10;7.95
2012-09-11;5.91
2012-09-12;4.46
2012-09-13;5.18
2012-09-14;5.95
2012-09-15;6.03
2012-09-16;3.88
2012-09-17;3.67
2012-09-18;5.08
2012-09-20;3.55
2012-09-21;3.47
2012-09-22;5.11
2012-09-23;5.4
2012-09-24;3.74
2012-09-25;3.86
2012-09-26;4.91
2012-09-27;4.32
2012-09-28;3.89
2012-10-03;11.6
2012-10-04;2.07
2012-10-05;10.34
2012-10-06;13.74
2012-10-07;12.146666666666667
2012-10-08;10.553333333333333
2012-10-09;8.96
2012-10-10;7.366666666666666
2012-10-11;5.7733333333333325
2012-10-15;4.18
2012-10-16;3.91
2012-10-17;6.44
2012-10-18;9.9
2012-10-19;9.53
2012-10-20;30.034999999999997
2012-10-28;50.54
2012-10-29;7.39
2012-10-30;10.78
2012-10-31;5.71
2012-11-01;17.56
2012-11-02;10.55
2012-11-03;10.87
2012-11-04;24.48
2012-11-05;23.27
2012-11-06;7.52
2012-11-07;15.29
2012-11-08;75.23
2012-11-09;25.14
2012-11-10;22.0
2012-11-11;18.86
2012-11-12;14.4
2012-11-13;33.79
2012-11-14;23.33
2012-11-15;40.49
2012-11-16;18.2
2012-11-27;22.34
2012-11-28;11.51
2012-11-29;7.34
2012-11-30;6.07
2012-12-01;9.05
2012-12-02;6.95
2012-12-03;2.54
2012-12-04;5.56
2012-12-05;10.14
2012-12-06;2.07
2012-12-08;42.52
2012-12-09;26.27
2012-12-10;33.75
2012-12-11;24.91
2012-12-12;15.94
2012-12-14;10.08
2012-12-15;20.11
2012-12-16;21.36
2012-12-17;16.42
2012-12-18;11.15
2012-12-19;9.0
2012-12-20;2.62
2012-12-21;5.69
2012-12-24;6.67
2012-12-25;4.56
2012-12-26;10.39
2012-12-27;3.37
2012-12-28;5.65
2012-12-29;4.08
2012-12-30;5.32
2012-12-31;4.6
2013-01-01;2.95
2013-01-02;4.85
2013-01-03;5.16
2013-01-04;4.65
2013-01-05;4.54
2013-01-06;5.06
2013-01-07;4.41
2013-01-08;4.43
2013-01-09;7.46
2013-01-10;10.69
2013-01-11;10.88
2013-01-12;13.21
2013-01-13;9.54
2013-01-14;8.83
2013-01-15;10.96
2013-01-16;17.06
2013-01-17;12.15
2013-01-18;12.63
2013-01-19;12.95
2013-01-20;13.09
2013-01-21;11.91
2013-01-22;13.75
2013-01-23;11.83
2013-01-24;8.92
2013-01-25;8.9
2013-01-26;8.28
2013-01-27;8.5
2013-01-28;9.96
2013-01-29;8.68
2013-01-30;9.42
2013-01-31;9.78
2013-02-01;10.38
2013-02-02;10.56
2013-02-03;10.39
2013-02-04;9.17
2013-02-05;11.42
2013-02-06;10.75
2013-02-07;12.35
2013-02-08;10.47
2013-02-09;12.13
2013-02-10;11.92
2013-02-11;12.49
2013-02-12;12.54
2013-02-13;11.11
2013-02-14;18.71
2013-02-15;12.65
2013-02-16;10.92
2013-02-17;12.39
2013-02-18;10.7
2013-02-19;10.64
2013-02-20;11.88
2013-02-21;10.85
2013-02-22;14.06
2013-02-23;11.43
2013-02-24;9.32
2013-02-25;2.04
2013-02-26;3.55
2013-02-27;5.16
2013-02-28;3.62
2013-03-01;1.15
2013-03-02;3.02
2013-03-03;1.85
2013-03-04;2.99
2013-03-05;3.97
2013-03-06;4.235
2013-03-07;4.5
2013-03-08;6.93
2013-03-09;7.63
2013-03-10;11.2
2013-03-11;11.1
2013-03-12;15.08
2013-03-13;12.31
2013-03-14;30.68
2013-03-15;12.92
2013-03-18;7.8
2013-03-19;20.31
2013-03-20;19.15
2013-03-21;18.43
2013-03-22;21.98
2013-03-23;17.59
2013-03-24;15.77
2013-03-25;17.33
2013-03-26;16.82
2013-03-27;17.87
2013-03-28;15.94
2013-03-29;15.94
2013-03-30;16.19
2013-03-31;15.18
2013-04-01;15.32
2013-04-02;16.33
2013-04-03;16.18
2013-04-04;15.13
2013-04-05;15.17
2013-04-06;16.19
2013-04-07;14.66
2013-04-08;16.69
2013-04-09;15.76
2013-04-10;2.94
2013-04-11;8.55
2013-04-12;15.5
2013-04-13;15.36
2013-04-14;21.42
2013-04-15;59.48
2013-04-16;48.84
2013-04-17;13.71
2013-04-18;5.5
2013-04-19;9.08
2013-04-20;4.54
2013-04-21;2.62
2013-04-22;2.12
2013-04-23;4.83
2013-04-24;7.29
2013-04-25;11.04
2013-04-26;10.58
2013-04-27;10.84
2013-04-28;13.59
2013-04-29;18.6
2013-04-30;37.56
2013-05-01;11.2
2013-05-02;9.76
2013-05-03;14.82
2013-05-04;11.95
2013-05-05;9.64
2013-05-06;13.38
2013-05-07;6.1
2013-05-08;3.26
2013-05-13;7.28
2013-05-14;8.4
2013-05-15;9.89
2013-05-16;8.37
2013-05-18;8.64
2013-05-19;8.19
2013-05-20;9.37
2013-05-21;11.23
2013-05-22;11.29
2013-05-23;7.97
2013-05-24;6.18
2013-05-25;9.47
2013-05-26;8.54
2013-05-27;8.43
2013-05-28;9.86
2013-05-29;11.64
2013-05-30;10.91
2013-05-31;10.75
2013-06-01;8.79
2013-06-02;7.23
2013-06-03;7.08
2013-06-04;9.57
2013-06-05;6.63
2013-06-06;5.63
2013-06-07;8.4
2013-06-08;9.93
2013-06-09;8.74
2013-06-10;10.75
2013-06-11;10.73
2013-06-12;9.02
2013-06-13;9.75
2013-06-14;12.27
2013-06-15;7.82
2013-06-16;9.29
2013-06-17;9.04
2013-06-18;9.05
2013-06-19;9.61
2013-06-20;6.28
2013-06-21;3.85
2013-06-22;27.67
2013-06-23;7.03
2013-06-24;7.54
2013-06-25;11.09
2013-06-26;2.93
2013-06-27;4.84
2013-06-28;7.41
2013-06-29;7.92
2013-06-30;7.85
2013-07-01;9.89
2013-07-02;9.7
2013-07-03;8.34
2013-07-04;6.09
2013-07-05;6.6
2013-07-06;8.06
2013-07-07;8.99
2013-07-08;11.91
2013-07-09;7.48
2013-07-10;5.38
2013-07-11;16.86
2013-07-12;9.98
2013-07-13;10.41
2013-07-14;17.26
2013-07-15;14.25
2013-07-16;23.59
2013-07-17;12.16
2013-07-18;18.04
2013-07-19;13.33
2013-07-20;21.18
2013-07-21;22.04
2013-07-22;11.75
2013-07-23;17.3
2013-07-24;14.58
2013-07-25;16.61
2013-07-26;21.61
2013-07-27;11.74
2013-07-28;13.26
2013-07-29;12.99
2013-07-30;12.61
2013-07-31;16.65
